"surface_runoff","drain","tot_runoff","tot_inflow","high_intensity_runoff","tot_outflow_ft3","sat_outflow_ft3","n_intense_outflow","n_sat_outflow","n_events","city","rain","soil","ratio","frac_high_intensity","frac_intense_events","frac_sat","frac_sat_events","frac_outflow_tot","Fall_sat","Spring_sat","Summer_sat","Winter_sat","Fall_intense","Spring_intense","Summer_intense","Winter_intense","delta_mean","delta_med","dur_mean","dur_med","int_mean","int_med","tot_precip"
61543.3565333333,36274.9506666667,97818.3072,139398.881416667,25358.6689333333,9351306.35512084,0,15,0,129,"New_Orleans","Wet","high",0.1,0.259242565724275,0.116279069767442,0,0,0.701715151555762,0,0,0,0,891.32415,3665.53585,7933.78578333333,12868.02315,63.6640625,26.5,5.06976744186047,3,0.157414829659319,0.05,78.55
33681.1524166667,28335.8372166667,62016.9896333333,106621.336066667,15009.89185,5929586.38055872,70007.62212466,21,1,123,"New_Orleans","Norm","high",0.1,0.242028707596803,0.170731707317073,0.0118064933423001,0.00813008130081301,0.581656466905988,70007.62212466,0,0,0,8133.00908333333,2916.68721666667,2620.93865,1339.2569,66.7704918032787,34,4.39837398373984,3,0.131363636363636,0.06,60.69
24908.1836333333,21492.6246666667,46400.8083,78343.7627,17646.2055,4437363.70388201,1865.316577685,16,2,107,"New_Orleans","Dry","high",0.1,0.380299528101109,0.149532710280374,0.000420365942970402,0.0186915887850467,0.592271888672,1865.316577685,0,0,0,1423.11281666667,2440.48686666667,11668.6028,2114.00301666667,76.9622641509434,35,3.89719626168224,2,0.131040462427746,0.05,45.34
92881.41555,5497.28546666667,98378.7010166667,139398.881416667,58809.3845333333,9404783.42624331,897572.932974355,43,16,129,"New_Orleans","Wet","med",0.1,0.59778573944954,0.333333333333333,0.0954379162490598,0.124031007751938,0.705735225540371,877418.423209955,4514.64209328,15639.86767112,0,5493.216,8528.62983333333,18478.16,26309.3787,63.6640625,26.5,5.06976744186047,3,0.157414829659319,0.05,78.55
62386.65555,1597.10288333333,63983.7584333333,106621.33595,61063.6592,6118289.04807857,369635.6274281,46,11,123,"New_Orleans","Norm","med",0.1,0.954361867685908,0.373983739837398,0.0604148683600006,0.0894308943089431,0.600102764266042,4415.04040483,0,365128.239025275,92.3479979949997,39075.32055,7472.37965,9456.96173333333,5058.99726666667,66.7704918032787,34,4.39837398373984,3,0.131363636363636,0.06,60.69
47877.4647,873.11765,48750.58235,78343.7628,46396.6897333333,4659336.25875014,204953.918715975,31,6,107,"New_Orleans","Dry","med",0.1,0.951715600035972,0.289719626168224,0.0439877929675231,0.0560747663551402,0.622265010099821,131552.44081265,503.65009629,72897.827807035,0,6647.61671666667,8170.49343333333,24490.0312333333,7088.54835,76.9622641509434,35,3.89719626168224,2,0.131040462427746,0.05,45.34
106065.828016667,94.6833166666667,106160.511333333,139398.881466667,83259.9264666667,10145571.0129783,5871962.80680345,63,47,129,"New_Orleans","Wet","low",0.1,0.784283397102703,0.488372093023256,0.578771051850306,0.364341085271318,0.761559276633928,1259457.61153157,16584.04667942,606686.80158416,3989234.34700829,15734.67975,9829.7918,21246.3883333333,36449.0665833333,63.6640625,26.5,5.06976744186047,3,0.157414829659319,0.05,78.55
73967.0833833333,0.5758,73967.6591833333,106621.336183333,72531.0462333333,7070696.08004859,698806.36159554,60,16,123,"New_Orleans","Norm","low",0.1,0.980577823255982,0.48780487804878,0.0988313390484092,0.130081300813008,0.693741626499103,344328.98708736,0,199424.38934836,155052.98515982,42086.0753833333,9210.79458333333,14072.9720166667,7161.20425,66.7704918032787,34,4.39837398373984,3,0.131363636363636,0.06,60.69
54620.0451833333,62.9358,54682.9809833333,78343.7627666667,54394.3315,5227581.0714099,832777.921358185,38,20,107,"New_Orleans","Dry","low",0.1,0.994721401830282,0.355140186915888,0.159304640135133,0.186915887850467,0.697987677030488,3679.25517234,0,551723.006778295,277375.65940755,9640.06323333333,9309.84281666667,27346.48285,8097.9426,76.9622641509434,35,3.89719626168224,2,0.131040462427746,0.05,45.34
24124.06735,36186.44755,60310.5149,104386.299183333,9657.33223333333,5767918.05457367,74359.279026285,13,1,121,"Atlanta","Wet","high",0.1,0.160126841054931,0.107438016528926,0.0128918750791409,0.00826446280991736,0.577762746374185,0,0,0,74359.279026285,0,2023.15518333333,6528.72988333333,1105.44716666667,66.9416666666667,35.5,6.66942148760331,4,0.0946687697160883,0.04,60.02
15555.7821,24989.0499666667,40544.8320666667,83283.7489166667,13556.9007166667,3877680.15028499,0,14,0,102,"Atlanta","Norm","high",0.1,0.334368155585784,0.137254901960784,0,0,0.486827653582641,0,0,0,0,3322.81941666667,2460.5356,7671.08493333333,102.460766666667,80.019801980198,55,6.12745098039216,3,0.0916984732824428,0.04,48.05
7936.45631666667,16372.5542,24309.0105166667,64461.4896833333,6555.31773333333,2327381.72731003,0,13,0,114,"Atlanta","Dry","high",0.1,0.26966616879938,0.114035087719298,0,0,0.377109040391163,0,0,0,0,2947.67388333333,816.971183333333,2066.89931666667,723.77335,70.7699115044248,40,5.21929824561404,3,0.0838695652173913,0.04,38.58
55719.3864833333,5223.49733333333,60942.8838166667,104386.299383333,50028.3901666667,5827321.68599674,1416959.67662381,38,17,121,"Atlanta","Wet","med",0.1,0.820906183520395,0.31404958677686,0.243157963980058,0.140495867768595,0.583820713797591,799210.8473613,0,580454.72549328,37294.10376923,12094.2751333333,9745.26033333333,21016.9937,7171.861,66.9416666666667,35.5,6.66942148760331,4,0.0946687697160883,0.04,60.02
40063.59965,1076.62283333333,41140.2224833333,83283.7494666667,39962.09905,3933248.36134268,113455.35596153,41,8,102,"Atlanta","Norm","med",0.1,0.971363221630349,0.401960784313726,0.0288452051684832,0.0784313725490196,0.493976589031924,21349.967757525,28759.25651874,15163.491892615,48182.63979265,11196.3298333333,10003.7869,12149.8347333333,6612.14758333333,80.019801980198,55,6.12745098039216,3,0.0916984732824428,0.04,48.05
25784.4284666667,1104.77705,26889.2055166667,64461.48955,23241.9929,2572589.26286494,201606.27317611,30,11,114,"Atlanta","Dry","med",0.1,0.864361458563511,0.263157894736842,0.0783670662418893,0.0964912280701754,0.417135962950559,3884.483600855,0,197721.789575255,0,8655.35695,6005.88496666667,4446.65891666667,4134.09206666667,70.7699115044248,40,5.21929824561404,3,0.0838695652173913,0.04,38.58
70149.7433,10.3295833333333,70160.0728833333,104386.299433333,60509.1485666667,6708764.62111873,1535223.98658079,53,33,121,"Atlanta","Wet","low",0.1,0.862444209077222,0.43801652892562,0.22883855274159,0.272727272727273,0.67211955270185,249293.85165938,9994.89767815,1014438.3485318,261496.888711465,15706.74975,12547.9673833333,24430.3021,7824.12933333333,66.9416666666667,35.5,6.66942148760331,4,0.0946687697160883,0.04,60.02
51390.6198166667,54.9158166666667,51445.5356333333,83283.7494666667,50757.3576,4919329.69013404,780347.71615174,50,17,102,"Atlanta","Norm","low",0.1,0.986623172936945,0.490196078431373,0.158628871270158,0.166666666666667,0.617713971366332,41307.763982595,3655.249865575,429053.626033615,306331.076269955,13358.8594666667,13515.1643166667,14296.4039,9586.92991666667,80.019801980198,55,6.12745098039216,3,0.0916984732824428,0.04,48.05
34122.6751,1.11051666666667,34123.7856166667,64461.4899833333,32455.7090666667,3263910.0449851,660781.34337864,45,16,114,"Atlanta","Dry","low",0.1,0.951116896327432,0.394736842105263,0.202450844009599,0.140350877192982,0.529367000754861,163888.094450575,4471.2897075,491816.514424565,605.444796,10714.4231166667,7125.44591666667,6855.47233333333,7760.3677,70.7699115044248,40,5.21929824561404,3,0.0838695652173913,0.04,38.58
8131.77358333333,33092.8620166667,41224.6356,75081.2845166667,0,3944545.6181472,0,0,0,159,"Seattle","Wet","high",0.1,0,0,0,0,0.54906673301319,0,0,0,0,0,0,0,0,48.1962025316456,23,7.9874213836478,6,0.0430635838150289,0.02,44.7
3821.71266666667,21047.6309166667,24869.3435833333,59760.1959166667,0,2380618.02704412,0,0,0,151,"Seattle","Norm","high",0.1,0,0,0,0,0.416152310109771,0,0,0,0,0,0,0,0,50.3,21.5,8.01324503311258,6,0.0393952483801296,0.03,36.48
0,12124.9904833333,12124.9904833333,43888.5094333333,0,1162547.41133031,0,0,0,151,"Seattle","Dry","high",0.1,0,0,0,0,0.276267994513489,0,0,0,0,0,0,0,0,52.18,21.5,7.04635761589404,5,0.0345833333333333,0.02,28.22
27379.8312333333,11912.7255166667,39292.55675,75081.28455,11192.2412666667,3759418.89417561,1996826.40736997,17,30,159,"Seattle","Wet","med",0.1,0.284843802297662,0.106918238993711,0.53115294240384,0.188679245283019,0.523333570882546,862242.444207485,14288.533411185,26304.383639325,1093991.04611198,6730.29861666667,1097.79276666667,1210.98818333333,2153.1617,48.1962025316456,23,7.9874213836478,6,0.0430635838150289,0.02,44.7
17752.0014666667,7531.69871666667,25283.7001833333,59760.1975166667,11219.6184833333,2418989.60525117,584465.824015645,19,17,151,"Seattle","Norm","med",0.1,0.443749071614492,0.125827814569536,0.241615682327398,0.112582781456954,0.423085954096485,473326.223882435,259.39040556,114.186270385,110766.023457265,5514.1143,750.020566666667,3354.02161666667,1601.462,50.3,21.5,8.01324503311258,6,0.0393952483801296,0.03,36.48
8933.61075,2481.47101666667,11415.0817666667,43888.5111833333,8269.76173333333,1093694.50498687,91839.25614974,17,10,151,"Seattle","Dry","med",0.1,0.7244592638383,0.112582781456954,0.0839715804833838,0.0662251655629139,0.260092708977596,0,84878.30972489,0,6960.94642485,3071.4658,887.817066666667,947.456316666667,3363.02255,52.18,21.5,7.04635761589404,5,0.0345833333333333,0.02,28.22
43014.7025166667,48.3049166666667,43063.0074333333,75081.2846166667,32443.9506833333,4119539.10630647,2658991.22985402,51,80,159,"Seattle","Wet","low",0.1,0.753406522606681,0.320754716981132,0.645458426595213,0.50314465408805,0.573551819913509,1200641.22929718,34292.93748771,129944.310431925,1294112.75263721,16327.51245,3117.78881666667,1393.88711666667,11604.7623,48.1962025316456,23,7.9874213836478,6,0.0430635838150289,0.02,44.7
30105.5376,26.6460166666667,30132.1836166667,59760.1985,25104.4975333333,2882498.79042934,1314080.419041,43,46,151,"Seattle","Norm","low",0.1,0.833145644295343,0.28476821192053,0.4558823835084,0.304635761589404,0.50421826521655,564657.31150609,49736.157285595,569.994034499999,699116.95621482,13098.3424,2426.0618,4815.1874,4764.90593333333,50.3,21.5,8.01324503311258,6,0.0393952483801296,0.03,36.48
16736.7624,14.5180166666667,16751.2804166667,43888.5113666667,14342.3883166667,1602309.55914392,765788.91128718,35,31,151,"Seattle","Dry","low",0.1,0.856196539005862,0.231788079470199,0.47792819241266,0.205298013245033,0.381678026778308,285240.654136185,207604.58050354,0,272943.676647455,4587.85046666667,1832.13095,1313.55003333333,6608.85686666667,52.18,21.5,7.04635761589404,5,0.0345833333333333,0.02,28.22
10192.5873666667,26626.1467166667,36818.7340833333,73588.4053,5354.99986666667,3521312.29366268,0,7,0,107,"Des_Moines","Wet","high",0.1,0.145442259219083,0.0654205607476635,0,0,0.500333360034551,0,0,0,0,0,23.9127833333333,5331.08708333333,0,75.7452830188679,49,6.78504672897196,4,0.071781045751634,0.03,43.93
7701.8798,15467.8517833333,23169.7315833333,53181.1605166667,4251.22055,2216318.99519773,0,6,0,108,"Des_Moines","Norm","high",0.1,0.183481648663467,0.0555555555555556,0,0,0.435675554242034,0,0,0,0,267.703316666667,7.37923333333333,3976.138,0,74.4766355140187,45,4.37962962962963,2,0.0826302083333333,0.04,31.73
6248.8689,10189.23025,16438.09915,43397.7804333333,2944.25551666667,1573195.42278756,0,8,0,97,"Des_Moines","Dry","high",0.1,0.179111677682432,0.0824742268041237,0,0,0.378777416399252,0,0,0,0,262.752566666667,898.1998,1783.30315,0,85.3541666666667,70,4.88659793814433,3,0.0689378238341969,0.03,26.61
32390.86355,4030.14955,36421.0131,73588.4115666667,24864.9557833333,3482435.08925994,846977.53533481,24,12,107,"Des_Moines","Wet","med",0.1,0.682709064546404,0.224299065420561,0.243214162970889,0.11214953271028,0.494928648745255,0,349885.155862165,497092.379472645,0,2219.82476666667,5543.10603333333,17102.0249833333,0,75.7452830188679,49,6.78504672897196,4,0.071781045751634,0.03,43.93
21688.53215,2505.2412,24193.77335,53181.1622,16555.6360666667,2314091.48373931,754097.62923869,25,8,108,"Des_Moines","Norm","med",0.1,0.684293261210809,0.231481481481481,0.325872003997074,0.0740740740740741,0.454931264176096,659.91121691,571070.850850885,182366.867170895,0,5550.76375,4708.22173333333,6296.65058333333,0,74.4766355140187,45,4.37962962962963,2,0.0826302083333333,0.04,31.73
17791.1738333333,12.2231666666667,17803.397,43397.6919333333,17790.1454833333,1702867.6749706,388949.220362835,21,5,97,"Des_Moines","Dry","med",0.1,0.99925567482056,0.216494845360825,0.228408364360753,0.0515463917525773,0.410238337728864,0,388154.198617185,795.02174565,0,605.18445,11100.9486333333,5786.93525,297.07715,85.3541666666667,70,4.88659793814433,3,0.0689378238341969,0.03,26.61
42386.7774333333,3.16531666666667,42389.94275,73588.4296166667,37779.0946,4054981.81025151,1456617.09672154,40,22,107,"Des_Moines","Wet","low",0.1,0.891227780674462,0.373831775700935,0.359216678368083,0.205607476635514,0.576040866353796,6458.478810135,593478.07248213,856680.54542928,0,3474.1528,9593.94586666667,24242.6226,468.373333333333,75.7452830188679,49,6.78504672897196,4,0.071781045751634,0.03,43.93
28482.7377833333,4.8063,28487.5440833333,53181.1632,28290.6350666667,2724649.54200274,1135561.26346811,37,15,108,"Des_Moines","Norm","low",0.1,0.993087890760584,0.342592592592593,0.416773330280645,0.138888888888889,0.535669819334326,248003.404074305,725205.71150951,162352.1478843,0,7522.39028333333,11999.0707666667,8768.6284,0.545616666666666,74.4766355140187,45,4.37962962962963,2,0.0826302083333333,0.04,31.73
22989.0137166667,0,22989.0137166667,43397.65975,22961.1218,2199313.60314474,322736.629851405,28,7,97,"Des_Moines","Dry","low",0.1,0.998786728434267,0.288659793814433,0.146744252111174,0.0721649484536082,0.529729341376908,0,271581.25430689,51155.375544515,0,892.53165,13731.3385666667,7640.11608333333,697.1355,85.3541666666667,70,4.88659793814433,3,0.0689378238341969,0.03,26.61
38542.7816166667,31133.4468333333,69676.22845,101114.240566667,15513.78225,6661173.51829072,895901.570633245,16,2,105,"Tampa","Wet","high",0.1,0.222655310069384,0.152380952380952,0.134496056614231,0.019047619047619,0.689084228487688,0,0,895901.570633245,0,3186.68786666667,1585.0408,9466.0016,1276.05198333333,77.2692307692308,25.5,5.34285714285714,3,0.128218262806236,0.05,57.57
