"peaks","time","vol","treatment","Event","peak_red","time_diff","vol_red","City","Soil","Rain"
74.1606979370117,50,994.946371196418,"1%","1_month",-0.0237186622962587,0,0.95310478676336,"New_Orleans","low",1.3425
74.2105255126953,50,957.54207134441,"5%","1_month",-0.0909232538176756,0,4.6767022340422,"New_Orleans","low",1.3425
74.0028381347656,50,913.617347811219,"10%","1_month",0.189193633396535,0,9.04940775366816,"New_Orleans","low",1.3425
68.1518020629883,50,872.753027643036,"15%","1_month",8.08073729744726,0,13.1174501676437,"New_Orleans","low",1.3425
60.2110748291016,51,826.547877290721,"20%","1_month",18.7907371883723,5,17.7171721403511,"New_Orleans","low",1.3425
247.49543762207,49,2176.14707244179,"1%","6_month",-0.0606784998789329,0,0.417859310944204,"New_Orleans","low",2.685
248.071212768555,49,2139.90439140579,"5%","6_month",-0.293460374058646,0,2.07635188600045,"New_Orleans","low",2.685
248.754516601562,49,2094.86008519245,"10%","6_month",-0.569715345904772,0,4.13761350539309,"New_Orleans","low",2.685
249.360061645508,49,2051.9140002391,"15%","6_month",-0.814532981904716,0,6.10285892838273,"New_Orleans","low",2.685
249.716857910156,49,2008.85865470697,"20%","6_month",-0.958783222111008,0,8.07310419833403,"New_Orleans","low",2.685
544.176330566406,49,4463.56619810139,"1%","2yr",-0.103474188545556,0,0.182821130474969,"New_Orleans","low",5.37
544.2236328125,49,4427.24664586688,"5%","2yr",-0.112175631267214,0,0.995022648488823,"New_Orleans","low",5.37
543.877258300781,49,4384.25978216127,"10%","2yr",-0.0484586152086174,0,1.95632293465181,"New_Orleans","low",5.37
545.936828613281,49,4346.66830621785,"15%","2yr",-0.427325045143646,0,2.79696804030981,"New_Orleans","low",5.37
545.108276367188,49,4304.30714197184,"20%","2yr",-0.274909451664272,0,3.74427602701854,"New_Orleans","low",5.37
779.791687011719,49,7020.23182098993,"1%","10yr",-0.0140672960026804,0,0.0381219105254409,"New_Orleans","low",8.13
780.193786621094,49,7122.8890686035,"5%","10yr",-0.0656395531343767,0,-1.42362629560452,"New_Orleans","low",8.13
780.691955566406,49,7044.43391371053,"10%","10yr",-0.129533415112049,0,-0.306494436019319,"New_Orleans","low",8.13
781.1591796875,49,6917.20786025675,"15%","10yr",-0.189458373876945,0,1.50509178640816,"New_Orleans","low",8.13
781.618469238281,49,7002.40705265195,"20%","10yr",-0.248365665151386,0,0.291930811001839,"New_Orleans","low",8.13
1011.53942871094,49,10663.1113290799,"1%","50yr",-0.00718687708829015,0,0.380069841300748,"New_Orleans","low",11.9
1011.798828125,49,10636.6974989972,"5%","50yr",-0.0328327441119956,0,0.626840584553895,"New_Orleans","low",11.9
1012.09954833984,49,10603.148347079,"10%","50yr",-0.0625638468945359,0,0.940272946631969,"New_Orleans","low",11.9
1012.37329101562,49,10586.70098416,"15%","50yr",-0.0896277795066109,0,1.09393214559516,"New_Orleans","low",11.9
1012.63391113281,49,10515.8021235714,"20%","50yr",-0.115394332963369,0,1.7563035044037,"New_Orleans","low",11.9
1107.76721191406,49,12287.9175831238,"1%","100yr",-0.00204966740840383,0,0.101086560742662,"New_Orleans","low",13.8
1108.0283203125,49,12240.7786560995,"5%","100yr",-0.0256208426050479,0,0.484318915497922,"New_Orleans","low",13.8
1108.36755371094,49,12214.097489197,"10%","100yr",-0.0562446368413611,0,0.701232771309379,"New_Orleans","low",13.8
1108.6455078125,49,12140.9256065641,"15%","100yr",-0.0813365330184339,0,1.29610912199177,"New_Orleans","low",13.8
1108.92297363281,49,12107.5560318279,"20%","100yr",-0.106384350326509,0,1.56739872297781,"New_Orleans","low",13.8
46.0412216186523,49,685.877201299129,"1%","1_month",-0.271201963713569,0,1.38227808734647,"Atlanta","low",0.9375
45.8133392333984,49,648.68128316137,"5%","1_month",0.225093309792165,0,6.73043181551744,"Atlanta","low",0.9375
36.296199798584,50,597.515030148122,"10%","1_month",20.9520631171809,5,14.0872870972143,"Atlanta","low",0.9375
28.6431713104248,51,560.599309441332,"15%","1_month",37.619265641177,10,19.3951531000086,"Atlanta","low",0.9375
22.1916599273682,51,520.689743592045,"20%","1_month",51.6697355922088,10,25.1334841877381,"Atlanta","low",0.9375
163.034255981445,49,1488.04319722468,"1%","6_month",0.0168344623059639,0,0.626218921497641,"Atlanta","low",1.875
162.92529296875,49,1451.68916021467,"5%","6_month",0.0836576392525386,0,3.05399663782377,"Atlanta","low",1.875
162.616317749023,49,1406.84988420105,"10%","6_month",0.273141256391762,0,6.0484314812522,"Atlanta","low",1.875
161.977905273438,49,1365.49709095635,"15%","6_month",0.664657136558089,0,8.81003371870571,"Atlanta","low",1.875
156.329116821289,49,1326.16645235633,"20%","6_month",4.12886008886799,0,11.4365934027297,"Atlanta","low",1.875
417.049926757812,49,2972.89081212638,"1%","2yr",0.0808148310898377,0,0.321442716534434,"Atlanta","low",3.75
415.910400390625,49,2937.31065863232,"5%","2yr",0.353829016640778,0,1.51441568202164,"Atlanta","low",3.75
414.510009765625,49,2893.98307671306,"10%","2yr",0.689342539580294,0,2.96715348143124,"Atlanta","low",3.75
412.973815917969,49,2851.20475217479,"15%","2yr",1.0573925682965,0,4.40147513750614,"Atlanta","low",3.75
411.583953857422,49,2808.97202674908,"20%","2yr",1.39038359809153,0,5.81750330894526,"Atlanta","low",3.75
613.744079589844,49,4268.39401496758,"1%","10yr",0.0565534798628364,0,0.194105492063195,"Atlanta","low",5.16
612.886474609375,49,4233.41974378714,"5%","10yr",0.196207776093542,0,1.01189279278732,"Atlanta","low",5.16
610.736572265625,49,4190.68091785201,"10%","10yr",0.546302639834939,0,2.01123510694973,"Atlanta","low",5.16
609.608215332031,49,4148.68855008293,"15%","10yr",0.730046784338324,0,2.99312333306058,"Atlanta","low",5.16
608.105285644531,49,4106.95614416271,"20%","10yr",0.974787186472328,0,3.96893299079857,"Atlanta","low",5.16
787.893920898438,49,5990.09770770247,"1%","50yr",0.0286388004478123,0,0.501417420417746,"Atlanta","low",6.92
787.071594238281,49,5964.1254198578,"5%","50yr",0.132979135340559,0,0.932830387783917,"Atlanta","low",6.92
786.154541015625,49,5945.53193887102,"10%","50yr",0.249338782914485,0,1.24167760425354,"Atlanta","low",6.92
785.333435058594,49,5815.47355359853,"15%","50yr",0.353524229757216,0,3.40201381555812,"Atlanta","low",6.92
784.558715820312,49,5771.50991112568,"20%","50yr",0.451823930699369,0,4.13227237302024,"Atlanta","low",6.92
844.898864746094,49,6816.39571980433,"1%","100yr",0.0252702486624246,0,0.00684599290739394,"Atlanta","low",7.75
843.947875976562,49,6742.56608685887,"5%","100yr",0.137798326515879,0,1.08989019410498,"Atlanta","low",7.75
842.777038574219,49,6685.45370765193,"10%","100yr",0.27634053288664,0,1.92770055085389,"Atlanta","low",7.75
841.663696289062,49,6739.58187364669,"15%","100yr",0.408079488545767,0,1.13366712601768,"Atlanta","low",7.75
840.478149414062,49,6623.49263917461,"20%","100yr",0.548362229334259,0,2.83663878117055,"Atlanta","low",7.75
6.02707386016846,34,417.512993693818,"1%","1_month",0.669405607333858,0,2.32154302963078,"Seattle","low",0.5625
4.12512016296387,41,379.850722128308,"5%","1_month",32.0149964585103,35,11.132748017459,"Seattle","low",0.5625
2.46562528610229,84,332.402954842234,"10%","1_month",59.3646882549929,250,22.2333000127141,"Seattle","low",0.5625
2.44911646842957,84,331.101567730397,"15%","1_month",59.636765669373,250,22.537763554988,"Seattle","low",0.5625
2.43541073799133,85,329.576412743971,"20%","1_month",59.8626461517763,255,22.8945782840262,"Seattle","low",0.5625
13.7557458877563,33,712.903876235256,"1%","6_month",-0.149391467230979,0,1.33248514575522,"Seattle","low",1.125
13.8133764266968,33,675.246162891283,"5%","6_month",-0.568973469683482,0,6.54439816040286,"Seattle","low",1.125
9.87226676940918,36,629.577058018809,"10%","6_month",28.1244712263466,15,12.865105949482,"Seattle","low",1.125
6.3079047203064,48,585.276472611898,"15%","6_month",54.0749862401682,75,18.9964075378124,"Seattle","low",1.125
4.76250028610229,41,537.963752224883,"20%","6_month",65.3263800154821,40,25.5445954453222,"Seattle","low",1.125
33.2609024047852,33,1435.82042355303,"1%","2yr",-0.317007480677017,0,0.607136589630673,"Seattle","low",2.25
33.6723594665527,33,1401.23243483175,"5%","2yr",-1.55798827671751,0,3.00144661769578,"Seattle","low",2.25
34.159351348877,33,1353.96006315136,"10%","2yr",-3.02678691926785,0,6.27381710667855,"Seattle","low",2.25
34.559326171875,33,1311.00352065645,"15%","2yr",-4.2331365493069,0,9.24742974704812,"Seattle","low",2.25
31.8865585327148,34,1271.8810377246,"20%","2yr",3.82810147690993,5,11.9556344351372,"Seattle","low",2.25
71.6826324462891,33,2157.01337734705,"1%","10yr",-0.0379897057267139,0,0.399882865825358,"Seattle","low",3.08
71.7845001220703,33,2122.28156489174,"5%","10yr",-0.18015297670852,0,2.00362469939977,"Seattle","low",3.08
71.8947677612305,33,2079.43325518021,"10%","10yr",-0.334038967983239,0,3.98214588572544,"Seattle","low",3.08
71.9805526733398,33,2037.14802658619,"15%","10yr",-0.453757648249822,0,5.93466679507188,"Seattle","low",3.08
72.0303573608398,33,1995.20782321124,"20%","10yr",-0.523263477561478,0,7.87125616101912,"Seattle","low",3.08
130.737258911133,33,3050.57898127303,"1%","50yr",0.0600712900408683,0,0.277530266742856,"Seattle","low",4.01
130.347595214844,33,3016.36017347054,"5%","50yr",0.357943238346432,0,1.39613235714605,"Seattle","low",4.01
129.776107788086,33,2974.2428852382,"10%","50yr",0.794807321045586,0,2.77293329453503,"Seattle","low",4.01
129.195419311523,33,2933.33160197629,"15%","50yr",1.23870499362719,0,4.11031030784286,"Seattle","low",4.01
128.670837402344,33,2892.64250138499,"20%","50yr",1.63971293155244,0,5.44042423936183,"Seattle","low",4.01
152.526473999023,33,3437.5076685848,"1%","100yr",0.0319426544345835,0,0.249490218927624,"Seattle","low",4.42
152.325286865234,33,3403.50569468371,"5%","100yr",0.163803612080164,0,1.23616852111536,"Seattle","low",4.42
152.064468383789,33,3361.33694108521,"10%","100yr",0.334747817543638,0,2.45983260388195,"Seattle","low",4.42
151.800262451172,33,3319.57085033654,"15%","100yr",0.507912207504444,0,3.67181210921291,"Seattle","low",4.42
151.522994995117,33,3278.23658965125,"20%","100yr",0.689637308860366,0,4.87126065516462,"Seattle","low",4.42
26.4361171722412,49,526.481093876035,"1%","1_month",-0.440236882951847,0,1.75672573187841,"Des_Moines","low",0.76
22.4862937927246,50,489.972360417545,"5%","1_month",14.566550736413,5,8.56938729952945,"Des_Moines","low",0.76
13.9735851287842,51,442.26539221546,"10%","1_month",46.909366784283,10,17.4716799290187,"Des_Moines","low",0.76
7.26182985305786,52,405.152806646956,"15%","1_month",72.409718647688,15,24.3970224820869,"Des_Moines","low",0.76
7.16448593139648,52,396.693148595918,"20%","1_month",72.7795629212279,15,25.9756252387481,"Des_Moines","low",0.76
120.994445800781,49,1190.2024184726,"1%","6_month",-0.0222510156756135,0,0.803859081183528,"Des_Moines","low",1.52
121.063095092773,49,1152.38786771419,"5%","6_month",-0.0790011968119996,0,3.95547215774488,"Des_Moines","low",1.52
120.175025939941,49,1105.54872969742,"10%","6_month",0.655137260006902,0,7.85922975654885,"Des_Moines","low",1.52
111.073959350586,49,1065.55944936146,"15%","6_month",8.17869886555139,0,11.1920933315856,"Des_Moines","low",1.52
99.9686965942383,50,1001.00663869195,"20%","6_month",17.3590655481621,5,16.5721779327377,"Des_Moines","low",1.52
324.468780517578,49,2392.01189580113,"1%","2yr",0.0543712399453392,0,0.378812919902611,"Des_Moines","low",3.04
323.705963134766,49,2356.44284977164,"5%","2yr",0.289340727095011,0,1.86017285585648,"Des_Moines","low",3.04
322.737609863281,49,2312.21221360851,"10%","2yr",0.587621123828337,0,3.70226590213821,"Des_Moines","low",3.04
321.7373046875,49,2269.43174613402,"15%","2yr",0.895743617418989,0,5.48396312577321,"Des_Moines","low",3.04
320.74560546875,49,2226.62368311578,"20%","2yr",1.2012152310538,0,7.26680963333532,"Des_Moines","low",3.04
514.833801269531,49,3551.58215840676,"1%","10yr",0.0459182415932291,0,0.249613658325676,"Des_Moines","low",4.39
513.629760742188,49,3517.31204999726,"5%","10yr",0.279680603376359,0,1.2121301935906,"Des_Moines","low",4.39
512.013366699219,49,3474.42729280637,"10%","10yr",0.593500678760485,0,2.41659933077047,"Des_Moines","low",4.39
510.568023681641,49,3432.84889486436,"15%","10yr",0.874111496837507,0,3.58437782305922,"Des_Moines","low",4.39
508.865112304688,49,3390.81545363556,"20%","10yr",1.20472876124316,0,4.76493674436098,"Des_Moines","low",4.39
725.122253417969,49,5261.66532952222,"1%","50yr",0.0297965052679481,0,0.305319903483856,"Des_Moines","low",6.21
724.742248535156,49,5265.78632913177,"5%","50yr",0.0821865198960884,0,0.227237830219657,"Des_Moines","low",6.21
723.610290527344,49,5242.25728638536,"10%","50yr",0.238245821420902,0,0.673051131270732,"Des_Moines","low",6.21
722.577514648438,49,5183.63702746756,"15%","50yr",0.380631211321763,0,1.78375042398216,"Des_Moines","low",6.21
721.951293945312,49,5122.67899659593,"20%","50yr",0.466966185636688,0,2.93874432923171,"Des_Moines","low",6.21
800.668701171875,49,6211.63922795059,"1%","100yr",0.0294314487299133,0,0.167968631102613,"Des_Moines","low",7.1
799.775756835938,49,6146.75749258399,"5%","100yr",0.140923446378446,0,1.21073290035393,"Des_Moines","low",7.1
798.68408203125,49,6126.06279617861,"10%","100yr",0.277228700646501,0,1.54333328245837,"Des_Moines","low",7.1
797.585815429688,49,6068.89721984752,"15%","100yr",0.414356999053042,0,2.46208522539602,"Des_Moines","low",7.1
796.508239746094,49,6005.95440559624,"20%","100yr",0.548901853358226,0,3.47368760218979,"Des_Moines","low",7.1
65.5559997558594,49,813.656765182574,"1%","1_month",-0.169876744932143,0,1.17693660233806,"Tampa","low",1.08
65.8984527587891,49,776.010829369602,"5%","1_month",-0.693146548186613,0,5.74924136363982,"Tampa","low",1.08
55.555347442627,49,728.03217000531,"10%","1_month",15.1111671460334,0,11.5765119020079,"Tampa","low",1.08
47.8490180969238,50,679.640339058039,"15%","1_month",26.886474724131,5,17.4539643884479,"Tampa","low",1.08
42.9929428100586,51,643.580295020338,"20%","1_month",34.3065806604442,10,21.8336539216144,"Tampa","low",1.08
207.233993530273,49,1713.39725781774,"1%","6_month",0.0440706469840347,0,0.531686287387948,"Tampa","low",2.16
206.880310058594,49,1677.31491799881,"5%","6_month",0.214664088273771,0,2.62638410496545,"Tampa","low",2.16
206.390747070312,49,1633.45831310533,"10%","6_month",0.450796793323164,0,5.17240343236379,"Tampa","low",2.16
205.355377197266,49,1587.23474434564,"15%","6_month",0.950190527534035,0,7.85583275228756,"Tampa","low",2.16
201.232559204102,49,1551.43238475595,"20%","6_month",2.93876439536257,0,9.93427680200795,"Tampa","low",2.16
504.682983398438,49,3487.87271075315,"1%","2yr",0.0695149591309567,0,0.256134953336932,"Tampa","low",4.32
503.616821289062,49,3453.29673760684,"5%","2yr",0.280621931679557,0,1.24491564729122,"Tampa","low",4.32
502.227874755859,49,3410.95378198316,"10%","2yr",0.555642301544581,0,2.45581134264833,"Tampa","low",4.32
500.390319824219,49,3368.42947674698,"15%","2yr",0.919490027044606,0,3.67189315366286,"Tampa","low",4.32
499.094879150391,49,3327.06812751725,"20%","2yr",1.17599563380312,0,4.85471752193735,"Tampa","low",4.32
727.666198730469,49,5319.14508890475,"1%","10yr",0.0362892072057554,0,1.84748476138211,"Tampa","low",6.24
726.613220214844,49,5269.06974553449,"5%","10yr",0.180942950901155,0,2.77150935952304,"Tampa","low",6.24
725.471313476562,49,5273.49589927394,"10%","10yr",0.337813278445628,0,2.68983493344552,"Tampa","low",6.24
724.81689453125,49,5148.28196319224,"15%","10yr",0.427714590751568,0,5.00036840525877,"Tampa","low",6.24
723.990783691406,49,5100.20600659194,"20%","10yr",0.541202210790824,0,5.8874989467184,"Tampa","low",6.24
948.801513671875,49,8443.29585822671,"1%","50yr",0.0253197918001819,0,0.358520715302882,"Tampa","low",9.54
947.839172363281,49,8442.9533436868,"5%","50yr",0.126721152560524,0,0.362562816397773,"Tampa","low",9.54
946.639343261719,49,8456.08660375214,"10%","50yr",0.253146468081981,0,0.207573878107097,"Tampa","low",9.54
945.428405761719,49,8349.23018166659,"15%","50yr",0.380742269279748,0,1.46861366001871,"Tampa","low",9.54
944.22216796875,49,8348.76349199725,"20%","50yr",0.507842864999076,0,1.47412118336045,"Tampa","low",9.54
1048.03845214844,49,10258.6924407686,"1%","100yr",0.023662126263295,0,0.235948642687915,"Tampa","low",11.4
1047.06555175781,49,10171.5845990552,"5%","100yr",0.116470761262537,0,1.08305769138003,"Tampa","low",11.4
1045.77062988281,49,10171.4295995907,"10%","100yr",0.239998239314227,0,1.08456503499395,"Tampa","low",11.4
1044.44189453125,49,10121.144943712,"15%","100yr",0.366751312333895,0,1.57357482064923,"Tampa","low",11.4
1043.22668457031,49,10099.4684603665,"20%","100yr",0.482674770479122,0,1.78437496016176,"Tampa","low",11.4
6.43063449859619,50,286.175978443332,"1%","1_month",13.170318324425,5,3.06188240007357,"Elko","low",0.2875
2.279944896698,63,252.492315849778,"5%","1_month",69.2150300780809,70,14.4717528701655,"Elko","low",0.2875
2.17025709152222,81,251.099913450771,"10%","1_month",70.696090338804,160,14.943409744497,"Elko","low",0.2875
2.15940356254578,82,249.726948516247,"15%","1_month",70.8426401802367,165,15.4084824490875,"Elko","low",0.2875
2.16389966011047,82,248.739143461678,"20%","1_month",70.7819315953513,165,15.7430876212841,"Elko","low",0.2875
17.2197322845459,49,423.28276827218,"1%","6_month",-0.276891361598193,0,2.1790924338337,"Elko","low",0.575
12.0981998443604,50,385.989329769644,"5%","6_month",29.5476926460347,5,10.7976289631434,"Elko","low",0.575
5.45431852340698,56,346.342422127511,"10%","6_month",68.2374791323501,35,19.9600536552149,"Elko","low",0.575
4.43973445892334,54,334.499060697563,"15%","6_month",74.1457786535187,25,22.6970617513411,"Elko","low",0.575
4.40895080566406,54,332.946865852124,"20%","6_month",74.3250432903077,25,23.0557749328867,"Elko","low",0.575
72.2421875,49,864.842527532243,"1%","2yr",-0.154988087399616,0,1.11161365729089,"Elko","low",1.15
72.6612396240234,49,827.209852020395,"5%","2yr",-0.735952783264714,0,5.41463349807536,"Elko","low",1.15
64.5233306884766,49,782.351019487173,"10%","2yr",10.5462661071314,0,10.5439112812644,"Elko","low",1.15
55.3655395507812,50,728.047814874877,"15%","2yr",23.2424273675136,5,16.7530835945994,"Elko","low",1.15
49.4795341491699,51,694.506764704578,"20%","2yr",31.4026564702211,10,20.5882561514405,"Elko","low",1.15
147.371215820312,49,1367.64345303905,"1%","10yr",0.0204966822289624,0,0.689546710931694,"Elko","low",1.72
147.236846923828,49,1330.55954148673,"5%","10yr",0.111655158849287,0,3.3823684824317,"Elko","low",1.72
146.934265136719,49,1284.38781786072,"10%","10yr",0.31693253693026,0,6.73509524191542,"Elko","low",1.72
142.219207763672,49,1242.79401246423,"15%","10yr",3.51571929897206,0,9.7553997363098,"Elko","low",1.72
130.742492675781,49,1189.04831625748,"20%","10yr",11.3017463587333,0,13.6581051093865,"Elko","low",1.72
235.4375,49,1868.13767595111,"1%","50yr",0.0412995407426286,0,0.497584649890763,"Elko","low",2.36
235.018478393555,49,1831.253245134,"5%","50yr",0.219201766363542,0,2.46215610646099,"Elko","low",2.36
234.464599609375,49,1787.44100064534,"10%","50yr",0.454359731762236,0,4.79572295469186,"Elko","low",2.36
233.745300292969,49,1744.70178616773,"15%","50yr",0.759749590681061,0,7.0721371212888,"Elko","low",2.36
231.340270996094,49,1701.70129369515,"20%","50yr",1.78084267518148,0,9.36246770952458,"Elko","low",2.36
272.931793212891,49,2083.61143057716,"1%","100yr",0.0496319235751078,0,0.439653155682784,"Elko","low",2.64
272.288940429688,49,2047.04349609817,"5%","100yr",0.285051079195384,0,2.18696370825531,"Elko","low",2.64
271.499328613281,49,2002.28014903468,"10%","100yr",0.574214869013519,0,4.32587228504265,"Elko","low",2.64
270.662994384766,49,1958.20492218793,"15%","100yr",0.880488876123592,0,6.4319006969185,"Elko","low",2.64
269.542633056641,49,1912.02187255962,"20%","100yr",1.29077646411939,0,8.63864633665075,"Elko","low",2.64
11.146201133728,41,440.17775080913,"1%","1_month",0.0767316079679128,0,2.16553734906554,"Los_Angeles","low",0.61
7.60047197341919,43,401.516076224505,"5%","1_month",31.8634221835482,10,10.7585299553916,"Los_Angeles","low",0.61
3.60263419151306,60,358.306645950076,"10%","1_month",67.7031681989335,95,20.3623124832024,"Los_Angeles","low",0.61
3.52645778656006,55,345.091288175729,"15%","1_month",68.3860730977358,70,23.2995745874694,"Los_Angeles","low",0.61
3.50406408309937,56,343.447941632677,"20%","1_month",68.5868277776799,75,23.6648268649714,"Los_Angeles","low",0.61
34.1937713623047,41,850.22757453659,"1%","6_month",-0.261927066001885,0,1.12795307005678,"Los_Angeles","low",1.22
34.5208549499512,41,812.378408157127,"5%","6_month",-1.22099152430993,0,5.52939177494607,"Los_Angeles","low",1.22
32.0893363952637,42,766.765421741695,"10%","6_month",5.90863256443454,5,10.8336767317584,"Los_Angeles","low",1.22
26.4950408935547,44,723.520387640454,"15%","6_month",22.3120541594079,15,15.8625950698578,"Los_Angeles","low",1.22
20.1444435119629,44,678.051387303638,"20%","6_month",40.9330809175333,15,21.1501360410026,"Los_Angeles","low",1.22
104.375274658203,41,1686.67475152853,"1%","2yr",-0.103002949014601,0,0.532177163854734,"Los_Angeles","low",2.44
104.781547546387,41,1651.15637820118,"5%","2yr",-0.492646341639204,0,2.62679277504577,"Los_Angeles","low",2.44
105.227844238281,41,1607.54735202415,"10%","2yr",-0.920675290172778,0,5.19853631119742,"Los_Angeles","low",2.44
105.591674804688,41,1564.68644254126,"15%","2yr",-1.26961360320882,0,7.72616135993679,"Los_Angeles","low",2.44
104.071334838867,41,1522.86707936681,"20%","2yr",0.188496055236566,0,10.1923635744346,"Los_Angeles","low",2.44
239.047225952148,41,3034.09155930196,"1%","10yr",0.0415945721731227,0,0.290461508466509,"Los_Angeles","low",3.94
238.669403076172,41,2999.17930865569,"5%","10yr",0.199582484671772,0,1.43778495985288,"Los_Angeles","low",3.94
238.18522644043,41,2956.12201044112,"10%","10yr",0.402042581254891,0,2.85277961303157,"Los_Angeles","low",3.94
237.665740966797,41,2913.61437640962,"15%","10yr",0.619267187733487,0,4.24971061818024,"Los_Angeles","low",3.94
237.136840820312,41,2871.3295537114,"20%","10yr",0.840428571483262,0,5.63931936070785,"Los_Angeles","low",3.94
387.566101074219,41,4597.18941621599,"1%","50yr",0.0491499653195641,0,0.185659421440312,"Los_Angeles","low",5.57
386.773986816406,41,4564.01772224791,"5%","50yr",0.253431230305089,0,0.905884424051469,"Los_Angeles","low",5.57
385.794036865234,41,4522.23505206718,"10%","50yr",0.506154134448648,0,1.81307124932995,"Los_Angeles","low",5.57
