"peaks","time","vol","treatment","Event","peak_red","time_diff","vol_red","City","Soil","Rain"
384.806243896484,41,4481.19969875804,"15%","50yr",0.760899703297912,0,2.70403230403713,"Los_Angeles","low",5.57
383.815795898438,41,4440.0907762257,"20%","50yr",1.01632998743665,0,3.59659069634227,"Los_Angeles","low",5.57
439.593109130859,41,5284.60332873472,"1%","100yr",0.0810819659668003,0,0.145215690657257,"Los_Angeles","low",6.29
438.525909423828,41,5250.45204388751,"5%","100yr",0.323655013264174,0,0.790518463670196,"Los_Angeles","low",6.29
437.164825439453,41,5207.40423892499,"10%","100yr",0.633027558573379,0,1.60392469534518,"Los_Angeles","low",6.29
436.040161132812,41,5165.44864422852,"15%","100yr",0.888662231494458,0,2.39669315843982,"Los_Angeles","low",6.29
434.91943359375,41,5123.66686536559,"20%","100yr",1.14340208247955,0,3.1861772988545,"Los_Angeles","low",6.29
20.0950889587402,49,462.541422482763,"1%","1_month",-0.392685473134063,0,1.99762315085541,"Columbus","low",0.655
15.8405733108521,50,426.611074877526,"5%","1_month",20.8623710312658,5,9.61047530889184,"Columbus","low",0.655
7.74544858932495,52,383.579059073888,"10%","1_month",61.3046557956031,15,18.7280151104729,"Columbus","low",0.655
4.70395517349243,53,358.410764085045,"15%","1_month",76.4995968327501,20,24.0606244947469,"Columbus","low",0.655
4.69429397583008,53,356.628287760956,"20%","1_month",76.5478630325267,20,24.4382921109799,"Columbus","low",0.655
93.9780349731445,49,1004.82306871899,"1%","6_month",-0.0724024425425444,0,0.94879385454356,"Columbus","low",1.31
94.2056884765625,49,967.021712661348,"5%","6_month",-0.314819013797816,0,4.67509157600872,"Columbus","low",1.31
90.647102355957,49,923.913988021526,"10%","6_month",3.47453732345101,0,8.9244686580895,"Columbus","low",1.31
76.8347778320312,49,868.958012559635,"15%","6_month",18.1825752050719,0,14.3417961696285,"Columbus","low",1.31
71.3261795043945,50,825.212797539472,"20%","6_month",24.0483997979686,5,18.6540143558247,"Columbus","low",1.31
270.329742431641,49,2069.36937063248,"1%","2yr",0.061453502251678,0,0.448932344014542,"Columbus","low",2.62
269.714172363281,49,2032.91980676404,"5%","2yr",0.289024384190102,0,2.20241002189708,"Columbus","low",2.62
268.923889160156,49,1988.27406110335,"10%","2yr",0.581185187257745,0,4.3501810819574,"Columbus","low",2.62
268.108093261719,49,1944.44122652756,"15%","2yr",0.882777811122599,0,6.45884546171209,"Columbus","low",2.62
266.952819824219,49,1898.24295921698,"20%","2yr",1.30987231841827,0,8.68130361727039,"Columbus","low",2.62
413.385070800781,49,2954.71343557071,"1%","10yr",0.0734595478232132,0,0.303783460592761,"Columbus","low",3.73
412.325042724609,49,2919.18962321718,"5%","10yr",0.329697486529711,0,1.50240720733791,"Columbus","low",3.73
410.809020996094,49,2875.49256580205,"10%","10yr",0.696161631660637,0,2.97680781950852,"Columbus","low",3.73
409.472747802734,49,2832.93584951209,"15%","10yr",1.01917561243339,0,4.41273170687205,"Columbus","low",3.73
408.020080566406,49,2790.74018968438,"20%","10yr",1.37032523443909,0,5.83647303777839,"Columbus","low",3.73
597.86181640625,49,4143.33302560591,"1%","50yr",0.0482954206288282,0,0.206512455672495,"Columbus","low",5.03
596.689758300781,49,4108.25009801088,"5%","50yr",0.2442423807673,0,1.05149587272746,"Columbus","low",5.03
595.304382324219,49,4065.35905204206,"10%","50yr",0.475852238665704,0,2.0845402925703,"Columbus","low",5.03
595.163513183594,49,4024.19539950606,"15%","50yr",0.499403016356668,0,3.07597989475601,"Columbus","low",5.03
593.101806640625,49,3980.47594786959,"20%","50yr",0.844083137510522,0,4.12897672734617,"Columbus","low",5.03
672.915222167969,49,4757.39749915314,"1%","100yr",-0.375608157732848,0,0.0850698483518626,"Columbus","low",5.65
670.533508300781,49,4704.97204389743,"5%","100yr",-0.020339068847566,0,1.18611000759341,"Columbus","low",5.65
670.362854003906,49,4651.26453577083,"10%","100yr",0.00511663236004121,0,2.3140758595205,"Columbus","low",5.65
667.117919921875,49,4604.41115405475,"15%","100yr",0.489148232754331,0,3.29809125078514,"Columbus","low",5.65
664.4130859375,49,4551.39076359837,"20%","100yr",0.89261563429808,0,4.41162624759911,"Columbus","low",5.65
14.2033376693726,49,381.71143026728,"1%","1_month",-0.0875724651900963,0,2.39943797929116,"Colorado_Springs","low",0.49
8.18282318115234,51,344.649632726763,"5%","1_month",42.3375739436601,10,11.8758434066039,"Colorado_Springs","low",0.49
3.83686423301697,54,310.343927355794,"10%","1_month",72.9625221972107,25,20.6475380932915,"Colorado_Springs","low",0.49
3.81870007514954,54,309.119121309624,"15%","1_month",73.0905207359447,25,20.9607112104518,"Colorado_Springs","low",0.49
3.80256986618042,54,307.75858898437,"20%","1_month",73.2041865162462,25,21.3085884524279,"Colorado_Springs","low",0.49
53.6620292663574,49,732.945836832637,"1%","6_month",-0.217587731306295,0,1.31493576759416,"Colorado_Springs","low",0.98
53.7318267822266,49,695.586378052803,"5%","6_month",-0.347939467266981,0,6.34507633747319,"Colorado_Springs","low",0.98
42.6514892578125,50,642.889546564932,"10%","6_month",20.3453647764774,5,13.4402666488036,"Colorado_Springs","low",0.98
35.889102935791,51,604.05451382376,"15%","6_month",32.9745935582718,10,18.6690809866974,"Colorado_Springs","low",0.98
29.0513648986816,51,564.488129917598,"20%","6_month",45.7445469310063,10,23.9963656795161,"Colorado_Springs","low",0.98
175.177825927734,49,1552.46783994312,"1%","2yr",0.0214840805749687,0,0.596881814840385,"Colorado_Springs","low",1.96
175.006088256836,49,1516.02093931895,"5%","2yr",0.119499211045691,0,2.93054405054866,"Colorado_Springs","low",1.96
174.676315307617,49,1471.88434838197,"10%","2yr",0.307709162154821,0,5.7565702343566,"Colorado_Springs","low",1.96
172.211654663086,49,1426.37404420993,"15%","2yr",1.71435473604669,0,8.67055403992189,"Colorado_Springs","low",1.96
169.597457885742,49,1392.61231920787,"20%","2yr",3.2063444484204,0,10.8322868978715,"Colorado_Springs","low",1.96
318.401977539062,49,2353.77923991136,"1%","10yr",0.0585659671766204,0,0.390413423038306,"Colorado_Springs","low",2.99
317.633361816406,49,2318.07674105415,"5%","10yr",0.299822501247664,0,1.90130751651501,"Colorado_Springs","low",2.99
316.649353027344,49,2273.47436517645,"10%","10yr",0.608687572501008,0,3.78883551667503,"Colorado_Springs","low",2.99
315.623138427734,49,2230.00910202357,"15%","10yr",0.93080039197242,0,5.62824204202135,"Colorado_Springs","low",2.99
314.634765625,49,2187.80110920192,"20%","10yr",1.24103525931773,0,7.41444214265892,"Colorado_Springs","low",2.99
527.577941894531,49,3632.64454269092,"1%","50yr",0.00118001758226198,0,0.222230974582641,"Colorado_Springs","low",4.48
525.960205078125,49,3597.11466976775,"5%","50yr",0.307811056972984,0,1.19812922511861,"Colorado_Springs","low",4.48
524.3125,49,3554.05423368501,"10%","50yr",0.62012237707832,0,2.38086929095904,"Colorado_Springs","low",4.48
522.800231933594,49,3511.03862559864,"15%","50yr",0.906762530369546,0,3.56237806719349,"Colorado_Springs","low",4.48
521.416687011719,49,3469.92380841549,"20%","50yr",1.16900408482753,0,4.69167786083194,"Colorado_Springs","low",4.48
623.794860839844,49,4347.35971595883,"1%","100yr",0.125240995591646,0,0.0380461546351528,"Colorado_Springs","low",5.25
623.337951660156,49,4309.41307843678,"5%","100yr",0.198395965394944,0,0.910580353873613,"Colorado_Springs","low",5.25
622.726440429688,49,4237.06957639232,"10%","100yr",0.296304012744561,0,2.57402628079662,"Colorado_Springs","low",5.25
620.404235839844,49,4221.98749201361,"15%","100yr",0.668108332288518,0,2.92081944286741,"Colorado_Springs","low",5.25
619.323486328125,49,4200.58555873724,"20%","100yr",0.84114534141315,0,3.41292941447152,"Colorado_Springs","low",5.25
74.1176300048828,50,990.62398701778,"1%","1_month",0.0343689076223446,0,1.38339806206637,"New_Orleans","med",1.3425
73.97216796875,50,938.022672893559,"5%","1_month",0.230559803648579,0,6.61985803515545,"New_Orleans","med",1.3425
72.1390380859375,50,878.33186910009,"10%","1_month",2.70298081330007,0,12.5620765905296,"New_Orleans","med",1.3425
61.6153106689453,50,836.241168702912,"15%","1_month",16.8967839963548,0,16.7522051365315,"New_Orleans","med",1.3425
56.08447265625,51,787.398516514773,"20%","1_month",24.3564627849558,5,21.6144903744763,"New_Orleans","med",1.3425
247.440841674805,49,2171.49784169338,"1%","6_month",-0.0386057393495692,0,0.630611636532681,"New_Orleans","med",2.685
247.800064086914,49,2118.58086085102,"5%","6_month",-0.183836854045567,0,3.052132818541,"New_Orleans","med",2.685
248.160629272461,49,2055.42788261486,"10%","6_month",-0.329610842672976,0,5.94206100551307,"New_Orleans","med",2.685
248.37760925293,49,1994.51852818939,"15%","6_month",-0.417334334771229,0,8.72931926507129,"New_Orleans","med",2.685
245.503967285156,49,1942.2378077202,"20%","6_month",0.744459061599226,0,11.1217246897866,"New_Orleans","med",2.685
544.143920898438,49,4458.66730888014,"1%","2yr",-0.0975122968227159,0,0.2923732867458,"New_Orleans","med",5.37
545.519714355469,49,4408.79913353825,"5%","2yr",-0.350595161840659,0,1.40755795234235,"New_Orleans","med",5.37
544.397521972656,49,4341.84625085787,"10%","2yr",-0.144163257478834,0,2.90480198765679,"New_Orleans","med",5.37
545.318786621094,49,4277.44730053967,"15%","2yr",-0.313633678692659,0,4.34493332157885,"New_Orleans","med",5.37
544.951599121094,49,4215.85837454821,"20%","2yr",-0.246088027836533,0,5.72222505855051,"New_Orleans","med",5.37
779.762268066406,49,7058.43343657309,"1%","10yr",-0.0102940980765302,0,-0.505835231790906,"New_Orleans","med",8.13
780.080261230469,49,6951.40414595603,"5%","10yr",-0.0510790798093987,0,1.01816699113808,"New_Orleans","med",8.13
780.468139648438,49,6944.01303291601,"10%","10yr",-0.10082736366974,0,1.12340988902111,"New_Orleans","med",8.13
780.822692871094,49,6923.41563728006,"15%","10yr",-0.146301444070169,0,1.416698544442,"New_Orleans","med",8.13
781.144409179688,49,6933.27962674291,"20%","10yr",-0.187563946702405,0,1.27624407836407,"New_Orleans","med",8.13
1011.52142333984,49,10739.1349315544,"1%","50yr",-0.00540675220076236,0,-0.330179328495173,"New_Orleans","med",11.9
1011.74786376953,49,10666.5060693226,"5%","50yr",-0.027794085532044,0,0.348354540255911,"New_Orleans","med",11.9
1011.99969482422,49,10552.2362777583,"10%","50yr",-0.0526916966708225,0,1.4159180593421,"New_Orleans","med",11.9
1012.23504638672,49,10511.6908964315,"15%","50yr",-0.0759600409633891,0,1.79471257169204,"New_Orleans","med",11.9
1012.44116210938,49,10439.7785737762,"20%","50yr",-0.0963379451843428,0,2.4665521820439,"New_Orleans","med",11.9
1107.76098632812,49,12282.6334370496,"1%","100yr",-0.0014876618286802,0,0.144045869974395,"New_Orleans","med",13.8
1107.97802734375,49,12180.594194178,"5%","100yr",-0.0210807190982609,0,0.973609497991488,"New_Orleans","med",13.8
1108.26098632812,49,12174.1199396441,"10%","100yr",-0.0466244236825625,0,1.02624420919414,"New_Orleans","med",13.8
1108.44665527344,49,12056.1920560155,"15%","100yr",-0.0633854136190261,0,1.98498008604156,"New_Orleans","med",13.8
1108.67041015625,49,12016.4553507614,"20%","100yr",-0.0835845553373284,0,2.3080334961651,"New_Orleans","med",13.8
45.9724502563477,49,681.687895278393,"1%","1_month",-0.121427763191935,0,1.98463054253449,"Atlanta","med",0.9375
43.546516418457,49,631.586401626793,"5%","1_month",5.16190949976181,0,9.1883911559262,"Atlanta","med",0.9375
33.7841835021973,50,571.548166635129,"10%","1_month",26.4228756746195,5,17.8208897304812,"Atlanta","med",0.9375
25.7859077453613,51,535.923050281291,"15%","1_month",43.8419774182244,10,22.9431883154673,"Atlanta","med",0.9375
22.1916599273682,51,520.230247928403,"20%","1_month",51.6697355922088,10,25.1995520137154,"Atlanta","med",0.9375
162.980743408203,49,1483.65870105738,"1%","6_month",0.0496518382409362,0,0.919022223902865,"Atlanta","med",1.875
162.619064331055,49,1430.62327943922,"5%","6_month",0.271456874393389,0,4.4608080988821,"Atlanta","med",1.875
161.586166381836,49,1366.75506990051,"10%","6_month",0.90489679791496,0,8.72602397730066,"Atlanta","med",1.875
159.540481567383,49,1319.58585180916,"15%","6_month",2.1594432256589,0,11.8760558856458,"Atlanta","med",1.875
146.790084838867,49,1254.85539157008,"20%","6_month",9.97881234599602,0,16.1988541732941,"Atlanta","med",1.875
416.999053955078,49,2968.2697974941,"1%","2yr",0.0930032255010165,0,0.476381495265583,"Atlanta","med",3.75
415.623016357422,49,2914.76005595784,"5%","2yr",0.422682112123724,0,2.27051864123442,"Atlanta","med",3.75
413.871673583984,49,2850.59619893787,"10%","2yr",0.84227873987941,0,4.42187942159179,"Atlanta","med",3.75
412.121124267578,49,2789.07654091494,"15%","2yr",1.26168526670247,0,6.48458240795242,"Atlanta","med",3.75
410.617706298828,49,2728.07683674854,"20%","2yr",1.62188266458628,0,8.52985177379102,"Atlanta","med",3.75
614.185119628906,49,4262.98896366169,"1%","10yr",-0.0152664578329203,0,0.320489321333406,"Atlanta","med",5.16
612.685974121094,49,4210.83038670906,"5%","10yr",0.228857720091682,0,1.54008934203528,"Atlanta","med",5.16
611.682067871094,49,4146.53961860426,"10%","10yr",0.392336039385871,0,3.04337080967886,"Atlanta","med",5.16
609.138732910156,49,4081.8672119062,"15%","10yr",0.806498342704745,0,4.55557595705908,"Atlanta","med",5.16
607.005432128906,49,4023.26123339801,"20%","10yr",1.1538897712049,0,5.9259326036133,"Atlanta","med",5.16
787.894226074219,49,5988.79650174144,"1%","50yr",0.0286000784353085,0,0.523031116067564,"Atlanta","med",6.92
787.017578125,49,5896.98233896762,"5%","50yr",0.139832931553732,0,2.04811125707735,"Atlanta","med",6.92
786.037536621094,49,5898.64331062662,"10%","50yr",0.264184802508443,0,2.02052166942125,"Atlanta","med",6.92
785.146057128906,49,5750.11661237539,"15%","50yr",0.377299545434551,0,4.48762599264799,"Atlanta","med",6.92
784.310668945312,49,5753.7993729768,"20%","50yr",0.48329718246246,0,4.42645345795801,"Atlanta","med",6.92
844.831115722656,49,6800.30218002246,"1%","100yr",0.0332868179723106,0,0.242930262083867,"Atlanta","med",7.75
843.856323242188,49,6769.90327653325,"5%","100yr",0.148631528285995,0,0.688867141806366,"Atlanta","med",7.75
842.579650878906,49,6605.29199452861,"10%","100yr",0.29969691590301,0,3.10363323658752,"Atlanta","med",7.75
841.254577636719,49,6584.31276535125,"15%","100yr",0.45648945618916,0,3.41138815286787,"Atlanta","med",7.75
839.988830566406,49,6589.04475628391,"20%","100yr",0.606262081728274,0,3.34197218619873,"Atlanta","med",7.75
5.95943021774292,34,413.010092556943,"1%","1_month",1.78422240979889,0,3.37501068592758,"Seattle","med",0.5625
3.35583710670471,47,358.788929039395,"5%","1_month",44.6933450248729,65,16.0602196914613,"Seattle","med",0.5625
2.47107696533203,87,335.358057047511,"10%","1_month",59.2748405858103,265,21.5419447065058,"Seattle","med",0.5625
2.45525979995728,88,334.45661972472,"15%","1_month",59.5355190634153,270,21.75283875789,"Seattle","med",0.5625
2.44136834144592,88,332.30333942835,"20%","1_month",59.7644604805817,270,22.2566053470764,"Seattle","med",0.5625
13.6898365020752,33,708.232999687561,"1%","6_month",0.33046509029831,0,1.97894506344527,"Seattle","med",1.125
13.4227304458618,33,652.94083499898,"5%","6_month",2.27514400522301,0,9.6315061766544,"Seattle","med",1.125
7.75714778900146,37,586.549490751391,"10%","6_month",43.5237000647599,20,18.8202189373921,"Seattle","med",1.125
4.80837488174438,41,523.636979504103,"15%","6_month",64.9923877423732,40,27.5274533134908,"Seattle","med",1.125
4.76259756088257,41,520.22057361885,"20%","6_month",65.3256718016107,40,28.0002916436896,"Seattle","med",1.125
33.204948425293,33,1431.02786654447,"1%","2yr",-0.148246702301868,0,0.938895322355694,"Seattle","med",2.25
33.3844795227051,33,1377.95094492306,"5%","2yr",-0.689723966596227,0,4.61307848232593,"Seattle","med",2.25
33.5563278198242,33,1308.74111001873,"10%","2yr",-1.20802941417068,0,9.40404227867431,"Seattle","med",2.25
31.954122543335,33,1248.73542397104,"15%","2yr",3.62432410261272,0,13.5578604437793,"Seattle","med",2.25
26.4633903503418,35,1181.10454059897,"20%","2yr",20.184723329774,10,18.2395233056912,"Seattle","med",2.25
71.6320571899414,33,2152.20866691043,"1%","10yr",0.0325915048288877,0,0.621740424664868,"Seattle","med",3.08
71.5205078125,33,2098.74787992279,"5%","10yr",0.188266249063833,0,3.0902928694363,"Seattle","med",3.08
71.3422698974609,33,2033.67719195733,"10%","10yr",0.437009383925797,0,6.09493262337802,"Seattle","med",3.08
71.1199035644531,33,1969.86664402546,"15%","10yr",0.747336727846987,0,9.04138539699353,"Seattle","med",3.08
70.8850631713867,33,1907.17433732181,"20%","10yr",1.07507247111324,0,11.9362033692286,"Seattle","med",3.08
130.720733642578,33,3045.87099977598,"1%","50yr",0.0727037574416956,0,0.431432704682134,"Seattle","med",4.01
130.331039428711,33,2993.56515494661,"5%","50yr",0.370599034403586,0,2.14129436041704,"Seattle","med",4.01
129.836959838867,33,2930.54020727304,"10%","50yr",0.748289980330443,0,4.2015601248506,"Seattle","med",4.01
129.350509643555,33,2869.15059697523,"15%","50yr",1.12014876217566,0,6.20836722358223,"Seattle","med",4.01
128.928115844727,33,2806.944042475,"20%","50yr",1.44304069439145,0,8.24187997196239,"Seattle","med",4.01
152.477401733398,33,3432.7456315758,"1%","100yr",0.0641053271526864,0,0.387676272615679,"Seattle","med",4.42
152.077819824219,33,3380.34878623119,"5%","100yr",0.325997090358209,0,1.90814183602656,"Seattle","med",4.42
151.562530517578,33,3315.7494185785,"10%","100yr",0.663725155560427,0,3.78270343010848,"Seattle","med",4.42
151.026107788086,33,3252.06027981042,"15%","100yr",1.0153043717933,0,5.63085176085804,"Seattle","med",4.42
150.469207763672,33,3189.36053822531,"20%","100yr",1.38030470332085,0,7.45028950158333,"Seattle","med",4.42
26.3526058197021,49,522.447200588853,"1%","1_month",-0.1229474725294,0,2.50946479352884,"Des_Moines","med",0.76
21.2262401580811,50,472.832887694538,"5%","1_month",19.3539438593984,5,11.7676748337326,"Des_Moines","med",0.76
12.0054512023926,51,426.195851595609,"10%","1_month",54.3870094538244,10,20.4703142671596,"Des_Moines","med",0.76
7.26179838180542,52,402.623606808318,"15%","1_month",72.4098382181994,15,24.8689803098541,"Des_Moines","med",0.76
7.16448593139648,52,401.199697954286,"20%","1_month",72.7795629212279,15,25.1346868465307,"Des_Moines","med",0.76
120.940422058105,49,1185.70775888486,"1%","6_month",0.0224086901064214,0,1.17846165208052,"Des_Moines","med",1.52
120.753158569336,49,1131.85226991298,"5%","6_month",0.177213446273636,0,5.66698947759287,"Des_Moines","med",1.52
116.894119262695,49,1071.39195028896,"10%","6_month",3.36735821410624,0,10.705989812609,"Des_Moines","med",1.52
103.015998840332,49,1011.10445325245,"15%","6_month",14.8399579299391,0,15.7305864348805,"Des_Moines","med",1.52
97.0159378051758,50,954.81499390416,"20%","6_month",19.8000171045223,5,20.4219709045261,"Des_Moines","med",1.52
324.42578125,49,2387.21104584188,"1%","2yr",0.067616239441014,0,0.578756060977236,"Des_Moines","med",3.04
323.470703125,49,2333.74253572669,"5%","2yr",0.361807512838202,0,2.80558296699298,"Des_Moines","med",3.04
322.243255615234,49,2269.49814757992,"10%","2yr",0.739896316752706,0,5.48119767511801,"Des_Moines","med",3.04
320.979370117188,49,2209.10577095434,"15%","2yr",1.12920905920364,0,7.99638594010484,"Des_Moines","med",3.04
319.303527832031,49,2145.01030387575,"20%","2yr",1.6454162290443,0,10.665798466034,"Des_Moines","med",3.04
514.797973632812,49,3546.82777952918,"1%","10yr",0.0528741145778034,0,0.383146013400369,"Des_Moines","med",4.39
513.366943359375,49,3493.9681105737,"5%","10yr",0.330706138421635,0,1.86777234753178,"Des_Moines","med",4.39
511.557922363281,49,3430.43611214803,"10%","10yr",0.681924399733046,0,3.65214367990201,"Des_Moines","med",4.39
509.778289794922,49,3369.60054901246,"15%","10yr",1.0274369492181,0,5.36078243734215,"Des_Moines","med",4.39
508.008422851562,49,3309.80650125633,"20%","10yr",1.37105351969543,0,7.04016900326701,"Des_Moines","med",4.39
725.679809570312,49,5285.11138182017,"1%","50yr",-0.0470719148457785,0,-0.138920947460296,"Des_Moines","med",6.21
724.639099121094,49,5280.26071326081,"5%","50yr",0.0964073879849989,0,-0.0470135721344535,"Des_Moines","med",6.21
723.459289550781,49,5170.9096294201,"10%","50yr",0.259063825948692,0,2.02490104785086,"Des_Moines","med",6.21
722.167907714844,49,5058.13154360183,"15%","50yr",0.437102362649975,0,4.16174831642686,"Des_Moines","med",6.21
721.371704101562,49,5090.29931882341,"20%","50yr",0.546872317809643,0,3.5522538200478,"Des_Moines","med",6.21
800.661254882812,49,6202.85307413118,"1%","100yr",0.0303611837752394,0,0.309177666515459,"Des_Moines","med",7.1
799.679870605469,49,6089.09366462827,"5%","100yr",0.152895690281784,0,2.13749262835342,"Des_Moines","med",7.1
798.477661132812,49,6040.67417556361,"10%","100yr",0.30300217542759,0,2.915679476266,"Des_Moines","med",7.1
797.272827148438,49,5959.95157785304,"15%","100yr",0.453436354072979,0,4.21303442736467,"Des_Moines","med",7.1
796.064636230469,49,5944.76962595223,"20%","100yr",0.60428967556667,0,4.45703525271576,"Des_Moines","med",7.1
65.4904251098633,49,809.360682507117,"1%","1_month",-0.0696783766442092,0,1.6987193352611,"Tampa","med",1.08
65.0302429199219,49,757.136606256542,"5%","1_month",0.633482179495788,0,8.0416189694046,"Tampa","med",1.08
50.982250213623,50,690.966487117279,"10%","1_month",22.0988812756004,5,16.0783417726163,"Tampa","med",1.08
44.1352691650391,50,652.526538770792,"15%","1_month",32.5611006035917,5,20.7470836979603,"Tampa","med",1.08
38.1825790405273,51,616.298039370771,"20%","1_month",41.6568391827264,10,25.147233056034,"Tampa","med",1.08
207.180206298828,49,1708.845090119,"1%","6_month",0.0700140388709289,0,0.795954508120067,"Tampa","med",2.16
206.586288452148,49,1656.3013935857,"5%","6_month",0.35648060409464,0,3.84628791244142,"Tampa","med",2.16
205.72477722168,49,1594.42526542924,"10%","6_month",0.772016463934085,0,7.43839949001437,"Tampa","med",2.16
202.51286315918,49,1536.92027095506,"15%","6_month",2.32123071035215,0,10.7767524635011,"Tampa","med",2.16
193.725036621094,49,1488.57233336244,"20%","6_month",6.5598951960566,0,13.5835083409705,"Tampa","med",2.16
504.871765136719,49,3483.40573800719,"1%","2yr",0.0321349576372068,0,0.383878470285246,"Tampa","med",4.32
503.432220458984,49,3430.95316534789,"5%","2yr",0.317174086389498,0,1.88388227276069,"Tampa","med",4.32
501.495178222656,49,3367.13491000822,"10%","2yr",0.70072093973783,0,3.7089143126309,"Tampa","med",4.32
500.007049560547,49,3306.53931737847,"15%","2yr",0.995380010678619,0,5.44178678674692,"Tampa","med",4.32
497.975402832031,49,3246.32146251633,"20%","2yr",1.3976591635146,0,7.16385696730441,"Tampa","med",4.32
