"peaks","time","vol","treatment","Event","peak_red","time_diff","vol_red","City","Soil","Rain"
727.596801757812,49,5287.91964405145,"1%","10yr",0.0458226703741805,0,2.42367809707242,"Tampa","med",6.24
726.489562988281,49,5281.08870219572,"5%","10yr",0.197930458710504,0,2.54972732366471,"Tampa","med",6.24
725.899841308594,49,5201.11151058871,"10%","10yr",0.2789439337618,0,4.02552134446005,"Tampa","med",6.24
724.6630859375,49,5233.60160096767,"15%","10yr",0.448844166111666,0,3.42599190171622,"Tampa","med",6.24
723.431091308594,49,5171.38897711578,"20%","10yr",0.618090387795624,0,4.57398192804476,"Tampa","med",6.24
948.786315917969,49,8431.25202756747,"1%","50yr",0.0269211705551337,0,0.500653020423024,"Tampa","med",9.54
947.766479492188,49,8503.53282293413,"5%","50yr",0.134380759376378,0,-0.352351007286298,"Tampa","med",9.54
946.482666015625,49,8373.71709930038,"10%","50yr",0.269655461109938,0,1.17963732457784,"Tampa","med",9.54
945.192321777344,49,8315.44436428187,"15%","50yr",0.405618305521329,0,1.86732867363226,"Tampa","med",9.54
943.898498535156,49,8248.84880817843,"20%","50yr",0.541947730611564,0,2.65323974856736,"Tampa","med",9.54
1048.10729980469,49,10253.4176606554,"1%","100yr",0.0170944888555694,0,0.287244988411813,"Tampa","med",11.4
1047.00451660156,49,10187.1626471652,"5%","100yr",0.122293134850947,0,0.931563804545359,"Tampa","med",11.4
1045.64099121094,49,10148.0914776997,"10%","100yr",0.252364960816008,0,1.31152432872093,"Tampa","med",11.4
1044.21557617188,49,10074.1957349756,"15%","100yr",0.388340673599716,0,2.03014794618241,"Tampa","med",11.4
1042.92810058594,49,9960.64622597431,"20%","100yr",0.51115782207362,0,3.13439774341611,"Tampa","med",11.4
6.20448160171509,50,282.895298740574,"1%","1_month",16.2239491987162,5,4.17316685016481,"Elko","med",0.2875
2.18734335899353,81,253.004268607613,"5%","1_month",70.4653829076972,160,14.2983360204544,"Elko","med",0.2875
2.15857863426208,82,252.006879540973,"10%","1_month",70.8537787794362,165,14.6361876429446,"Elko","med",0.2875
2.15940356254578,82,249.731720702526,"15%","1_month",70.8426401802367,165,15.4068659376065,"Elko","med",0.2875
2.16389966011047,82,248.739143461678,"20%","1_month",70.7819315953513,165,15.7430876212841,"Elko","med",0.2875
17.1368350982666,49,419.526305459756,"1%","6_month",0.205849717377324,0,3.04721329556828,"Elko","med",0.575
10.6924381256104,49,372.663528993162,"5%","6_month",37.7339648146153,0,13.877229702201,"Elko","med",0.575
4.47861862182617,54,338.364006161477,"10%","6_month",73.9193417429639,25,21.8038704822585,"Elko","med",0.575
4.43973445892334,54,337.45980567456,"15%","6_month",74.1457786535187,25,22.0128317697993,"Elko","med",0.575
4.40895080566406,54,335.548404987103,"20%","6_month",74.3250432903077,25,22.4545576419222,"Elko","med",0.575
72.1797332763672,49,860.477815413141,"1%","2yr",-0.0684029182565559,0,1.61068640703194,"Elko","med",1.15
71.9125213623047,49,807.766166011942,"5%","2yr",0.302053832789928,0,7.63787608007082,"Elko","med",1.15
58.8175392150879,49,743.885310754568,"10%","2yr",18.4566505628406,0,14.9421823479634,"Elko","med",1.15
52.2319755554199,50,699.008306412925,"15%","2yr",27.5867319281489,5,20.0735379438808,"Elko","med",1.15
46.3200798034668,51,664.366007024639,"20%","2yr",35.7828548460881,10,24.0346302545048,"Elko","med",1.15
147.32160949707,49,1363.16976989043,"1%","10yr",0.0541505781513649,0,1.01440002001172,"Elko","med",1.72
146.966445922852,49,1309.92738594912,"5%","10yr",0.295100464798501,0,4.88055773213495,"Elko","med",1.72
145.334625244141,49,1245.57302820789,"10%","10yr",1.40215939793584,0,9.5536034913983,"Elko","med",1.72
135.772064208984,49,1193.03022829408,"15%","10yr",7.8895870643161,0,13.3689614086413,"Elko","med",1.72
120.85912322998,50,1122.08560194302,"20%","10yr",18.0068166996201,5,18.5205548196953,"Elko","med",1.72
235.387924194336,49,1863.51611782133,"1%","50yr",0.0623477302128718,0,0.743742201614386,"Elko","med",2.36
234.765563964844,49,1809.86512186015,"5%","50yr",0.326580572294376,0,3.60134940733504,"Elko","med",2.36
233.901077270508,49,1748.15344185132,"10%","50yr",0.693612020258866,0,6.88829195725443,"Elko","med",2.36
231.949279785156,49,1685.47898567449,"15%","50yr",1.52227839751563,0,10.2265147502689,"Elko","med",2.36
226.191635131836,49,1643.58359526413,"20%","50yr",3.96677715940398,0,12.4579844066711,"Elko","med",2.36
272.864196777344,49,2078.94470824969,"1%","100yr",0.0743864182202021,0,0.662641226649745,"Elko","med",2.64
272.060455322266,49,2025.18480714763,"5%","100yr",0.368724623849028,0,3.23142843979829,"Elko","med",2.64
270.956848144531,49,1961.2204173128,"10%","100yr",0.772876673442953,0,6.28781253530919,"Elko","med",2.64
269.731475830078,49,1899.13741563619,"15%","100yr",1.2216203409303,0,9.25429903531286,"Elko","med",2.64
266.718536376953,49,1849.46161226375,"20%","100yr",2.32498907561241,0,11.6279374886973,"Elko","med",2.64
11.0702056884766,41,435.970779342589,"1%","1_month",0.758014242412377,0,3.10058413882333,"Los_Angeles","med",0.61
6.39381504058838,44,383.771590607821,"5%","1_month",42.6808390872777,15,14.7024417322462,"Los_Angeles","med",0.61
3.57491850852966,55,349.334925016162,"10%","1_month",67.9516332675422,70,22.3563785054177,"Los_Angeles","med",0.61
3.5264585018158,55,348.674841489938,"15%","1_month",68.3860666856237,70,22.5030895033592,"Los_Angeles","med",0.61
3.50406408309937,56,346.548369856287,"20%","1_month",68.5868277776799,75,22.975721773478,"Los_Angeles","med",0.61
34.128059387207,41,845.651772225288,"1%","6_month",-0.0692484291590583,0,1.6600681818393,"Los_Angeles","med",1.22
34.1319274902344,41,791.216202341811,"5%","6_month",-0.0805903621532895,0,7.9903218472898,"Los_Angeles","med",1.22
29.1378326416016,42,726.053188794345,"10%","6_month",14.5629412965485,5,15.5680583575097,"Los_Angeles","med",1.22
23.6465663909912,44,670.90640055225,"15%","6_month",30.6642636831641,15,21.9810188382137,"Los_Angeles","med",1.22
20.1444435119629,44,632.438728683757,"20%","6_month",40.9330809175333,15,26.4543828788241,"Los_Angeles","med",1.22
104.322143554688,41,1681.90331768337,"1%","2yr",-0.0520465991575519,0,0.813561666678941,"Los_Angeles","med",2.44
104.501235961914,41,1628.36587577217,"5%","2yr",-0.223808425197813,0,3.97081103102605,"Los_Angeles","med",2.44
104.632263183594,41,1564.1255149327,"10%","2yr",-0.34947246202219,0,7.75924079504517,"Los_Angeles","med",2.44
104.018081665039,41,1501.84469334998,"15%","2yr",0.239569478844005,0,11.4321111701225,"Los_Angeles","med",2.44
93.6078948974609,41,1443.0193101064,"20%","2yr",10.223648180502,0,14.9012048963658,"Los_Angeles","med",2.44
239.005508422852,41,3029.26137819504,"1%","10yr",0.0590388980392552,0,0.449196048802141,"Los_Angeles","med",3.94
238.433944702148,41,2975.95798522515,"5%","10yr",0.298040199536545,0,2.2009087473744,"Los_Angeles","med",3.94
237.685089111328,41,2910.6911587432,"10%","10yr",0.61117669570779,0,4.34577650107514,"Los_Angeles","med",3.94
236.913665771484,41,2847.01331768807,"15%","10yr",0.933749972404276,0,6.43842532845757,"Los_Angeles","med",3.94
236.091339111328,41,2784.30476652382,"20%","10yr",1.27760864452484,0,8.49922032223106,"Los_Angeles","med",3.94
387.521850585938,41,4592.65612805845,"1%","50yr",0.060561886810896,0,0.284086335611362,"Los_Angeles","med",5.57
386.579895019531,41,4540.5030338753,"5%","50yr",0.303486279053276,0,1.41643617672529,"Los_Angeles","med",5.57
385.366607666016,41,4476.15950770988,"10%","50yr",0.616385425764231,0,2.81346511184944,"Los_Angeles","med",5.57
384.173980712891,41,4413.54468090525,"15%","50yr",0.923956385682336,0,4.17296046479251,"Los_Angeles","med",5.57
382.938171386719,41,4351.67512347378,"20%","50yr",1.24266380691784,0,5.51627450252317,"Los_Angeles","med",5.57
439.483093261719,41,5279.35361213246,"1%","100yr",0.106088423945269,0,0.244411275717364,"Los_Angeles","med",6.29
438.296875,41,5225.27843862427,"5%","100yr",0.375714227446811,0,1.26618423600557,"Los_Angeles","med",6.29
436.779632568359,41,5161.21647881032,"10%","100yr",0.720581376216715,0,2.47666168941702,"Los_Angeles","med",6.29
435.31103515625,41,5097.39051301056,"15%","100yr",1.05439157796368,0,3.68267993748784,"Los_Angeles","med",6.29
434.011169433594,41,5035.12814594992,"20%","100yr",1.34984929533813,0,4.85915333514546,"Los_Angeles","med",6.29
20.0185737609863,49,458.667810317312,"1%","1_month",-0.0104246034362695,0,2.81835656142928,"Columbus","med",0.655
14.306360244751,50,410.348635149743,"5%","1_month",28.5271178811107,5,13.0561294043326,"Columbus","med",0.655
6.04511404037476,52,369.457113215886,"10%","1_month",69.7993259074074,15,21.7201455285236,"Columbus","med",0.655
4.70395517349243,53,361.892944203606,"15%","1_month",76.4995968327501,20,23.3228269448452,"Columbus","med",0.655
4.69429397583008,53,360.002849786026,"20%","1_month",76.5478630325267,20,23.7232964733858,"Columbus","med",0.655
93.9179534912109,49,1000.48303554543,"1%","6_month",-0.00842474561452182,0,1.37661595968349,"Columbus","med",1.31
93.860725402832,49,946.904928804002,"5%","6_month",0.0525145184689191,0,6.65811900329281,"Columbus","med",1.31
85.5625457763672,49,890.482250240955,"10%","6_month",8.88882154869572,0,12.220027900102,"Columbus","med",1.31
73.0814208984375,50,824.619083621723,"15%","6_month",22.1793330184954,5,18.7125401615005,"Columbus","med",1.31
67.1586303710938,50,794.49445738101,"20%","6_month",28.4862096988239,5,21.6820983421538,"Columbus","med",1.31
270.2919921875,49,2064.74375783713,"1%","2yr",0.0754094380485066,0,0.67145650952871,"Columbus","med",2.62
269.487182617188,49,2011.1732273554,"5%","2yr",0.372940512287767,0,3.24857182786537,"Columbus","med",2.62
268.388366699219,49,1947.46985020209,"10%","2yr",0.779163167340809,0,6.31314758650121,"Columbus","med",2.62
267.172302246094,49,1885.17152194725,"15%","2yr",1.22873158256476,0,9.31013071525821,"Columbus","med",2.62
264.061676025391,49,1835.82758779898,"20%","2yr",2.3787029486399,0,11.6839173366895,"Columbus","med",2.62
413.418304443359,49,2950.07535769324,"1%","10yr",0.0654260624265995,0,0.460278777814197,"Columbus","med",3.73
411.982971191406,49,2896.42896662195,"5%","10yr",0.412385583692836,0,2.27038400034249,"Columbus","med",3.73
410.369567871094,49,2832.51233404012,"10%","10yr",0.802389537731562,0,4.42702171878768,"Columbus","med",3.73
408.603668212891,49,2770.66492422866,"15%","10yr",1.22925605056448,0,6.51384092999614,"Columbus","med",3.73
407.119995117188,49,2709.23306049203,"20%","10yr",1.58790064149852,0,8.58663902803682,"Columbus","med",3.73
598.561279296875,49,4139.39812696867,"1%","50yr",-0.0686421497084571,0,0.301285734990465,"Columbus","med",5.03
596.62060546875,49,4084.95606281457,"5%","50yr",0.255803486106929,0,1.61254008444143,"Columbus","med",5.03
595.141235351562,49,4021.44861994176,"10%","50yr",0.503127467767934,0,3.14213695008883,"Columbus","med",5.03
593.971801757812,49,3963.1389736962,"15%","50yr",0.69863565691823,0,4.54654323854284,"Columbus","med",5.03
592.814697265625,49,3903.96951938944,"20%","50yr",0.892082642821742,0,5.9716582763337,"Columbus","med",5.03
671.250244140625,49,4749.02617084769,"1%","100yr",-0.127251193053908,0,0.260884604857861,"Columbus","med",5.65
672.002990722656,49,4691.69941642455,"5%","100yr",-0.239534870805488,0,1.46486191914116,"Columbus","med",5.65
668.098022460938,49,4622.71527634662,"10%","100yr",0.342950933043403,0,2.9136678132639,"Columbus","med",5.65
667.321655273438,49,4546.40938093578,"15%","100yr",0.458757985747539,0,4.51624531734895,"Columbus","med",5.65
666.346496582031,49,4458.67429168789,"20%","100yr",0.604217834887002,0,6.35885891346139,"Columbus","med",5.65
14.108904838562,49,378.063276008552,"1%","1_month",0.577873433292241,0,3.33224186661719,"Colorado_Springs","med",0.49
7.13199472427368,51,334.271204506014,"5%","1_month",49.7425143720723,10,14.5295245565956,"Colorado_Springs","med",0.49
3.83686423301697,54,312.547654601125,"10%","1_month",72.9625221972107,25,20.0840626492,"Colorado_Springs","med",0.49
3.81870007514954,54,311.239174004899,"15%","1_month",73.0905207359447,25,20.4186306800694,"Colorado_Springs","med",0.49
3.80256986618042,54,309.684236839175,"20%","1_month",73.2041865162462,25,20.8162156860391,"Colorado_Springs","med",0.49
53.5922546386719,49,728.664527943248,"1%","6_month",-0.0872787406271174,0,1.89137842067468,"Colorado_Springs","med",0.98
51.9185905456543,49,677.845337942215,"5%","6_month",3.03840585177204,0,8.73375991391439,"Colorado_Springs","med",0.98
40.5019607543945,50,613.376029065962,"10%","6_month",24.3597593925098,5,17.4140164455094,"Colorado_Springs","med",0.98
33.9635200500488,51,579.364666950477,"15%","6_month",36.5707540915962,10,21.993363630975,"Colorado_Springs","med",0.98
29.0669631958008,51,556.632619086718,"20%","6_month",45.7154160216582,10,25.0540449130509,"Colorado_Springs","med",0.98
175.121246337891,49,1547.86351062531,"1%","2yr",0.053775515829117,0,0.891692876020402,"Colorado_Springs","med",1.96
174.730056762695,49,1495.20547708731,"5%","2yr",0.277037523814716,0,4.26333935815764,"Colorado_Springs","med",1.96
173.770309448242,49,1432.72592018983,"10%","2yr",0.824790138328044,0,8.26384913919425,"Colorado_Springs","med",1.96
169.539031982422,49,1380.18520608566,"15%","2yr",3.23968962252723,0,11.6279837636003,"Colorado_Springs","med",1.96
161.207260131836,49,1324.51066491672,"20%","2yr",7.99484730409623,0,15.1927745137414,"Colorado_Springs","med",1.96
318.36376953125,49,2349.02124496154,"1%","10yr",0.0705588672265269,0,0.591767017228583,"Colorado_Springs","med",2.99
317.404449462891,49,2295.3457184578,"5%","10yr",0.371674532616952,0,2.86326168999995,"Colorado_Springs","med",2.99
316.134887695312,49,2231.36200350691,"10%","10yr",0.770170247454143,0,5.57098860246756,"Colorado_Springs","med",2.99
314.850555419922,49,2170.73035494181,"15%","10yr",1.17330219521797,0,8.13685941339235,"Colorado_Springs","med",2.99
313.081115722656,49,2106.78758896113,"20%","10yr",1.72870182604356,0,10.8428534063391,"Colorado_Springs","med",2.99
527.191223144531,49,3626.94350154381,"1%","50yr",0.0744799332804176,0,0.378821348371223,"Colorado_Springs","med",4.48
525.815307617188,49,3575.25096151007,"5%","50yr",0.33527538776014,0,1.79865922659171,"Colorado_Springs","med",4.48
524.018310546875,49,3510.53867186593,"10%","50yr",0.675883992240112,0,3.57611028554828,"Colorado_Springs","med",4.48
522.015563964844,49,3448.81998455593,"15%","50yr",1.05549102093386,0,5.27133613398968,"Colorado_Springs","med",4.48
520.415588378906,49,3391.29203017529,"20%","50yr",1.35875553957519,0,6.85145521176898,"Colorado_Springs","med",4.48
624.889038085938,49,4332.25804257929,"1%","100yr",-0.0499459057794087,0,0.385289740624091,"Colorado_Springs","med",5.25
623.249389648438,49,4255.81720889561,"5%","100yr",0.212575481983854,0,2.14294854685044,"Colorado_Springs","med",5.25
622.304321289062,49,4227.26820791736,"10%","100yr",0.363888807182126,0,2.79939616208773,"Colorado_Springs","med",5.25
620.635437011719,49,4165.44252793852,"15%","100yr",0.631091096700101,0,4.22099827746269,"Colorado_Springs","med",5.25
618.465270996094,49,4105.92451366278,"20%","100yr",0.978552772672055,0,5.58953858346928,"Colorado_Springs","med",5.25
74.0536193847656,50,989.056671051889,"1%","1_month",0.120702780362306,0,1.53942434120437,"New_Orleans","high",1.3425
69.292366027832,50,930.448020460163,"5%","1_month",6.54240968849216,0,7.37391456279023,"New_Orleans","high",1.3425
55.3931350708008,51,868.19033298349,"10%","1_month",25.2888994808237,5,13.5716663474471,"New_Orleans","high",1.3425
47.6459732055664,51,803.133497918915,"15%","1_month",35.7378294450162,5,20.048073229355,"New_Orleans","high",1.3425
46.8194923400879,51,748.234182336802,"20%","1_month",36.8525396873417,5,25.5132992105315,"New_Orleans","high",1.3425
247.520309448242,49,2170.69314176581,"1%","6_month",-0.0707340056539086,0,0.667435315600327,"New_Orleans","high",2.685
245.518646240234,49,2113.35072473964,"5%","6_month",0.738524462485406,0,3.29146781416784,"New_Orleans","high",2.685
234.96484375,49,2048.91209698034,"10%","6_month",5.00535316879524,0,6.24022829851143,"New_Orleans","high",2.685
228.481796264648,50,1987.79175898048,"15%","6_month",7.62640403083894,5,9.03714132646931,"New_Orleans","high",2.685
220.110000610352,50,1934.80729541113,"20%","6_month",11.011062598608,5,11.4617505692525,"New_Orleans","high",2.685
543.851196289062,49,4457.90243159806,"1%","2yr",-0.0436644009606842,0,0.309477971450911,"New_Orleans","high",5.37
544.656555175781,49,4401.29412195737,"5%","2yr",-0.191813480589439,0,1.57538991677152,"New_Orleans","high",5.37
543.207092285156,49,4332.53289444343,"10%","2yr",0.0748211797382359,0,3.11307333882235,"New_Orleans","high",5.37
537.732849121094,49,4271.67226599282,"15%","2yr",1.08183072516476,0,4.47407841112317,"New_Orleans","high",5.37
535.839599609375,49,4199.01064832236,"20%","2yr",1.43010175972364,0,6.09898490204652,"New_Orleans","high",5.37
779.804504394531,49,6995.11361648056,"1%","10yr",-0.0157112204103392,0,0.395782876860659,"New_Orleans","high",8.13
780.273254394531,49,6940.5622389987,"5%","10yr",-0.0758318844618613,0,1.17254613546854,"New_Orleans","high",8.13
780.936950683594,49,6904.72760314029,"10%","10yr",-0.160955855932727,0,1.68279958469912,"New_Orleans","high",8.13
777.997924804688,49,6876.89855008872,"15%","10yr",0.215996010743437,0,2.07906063126022,"New_Orleans","high",8.13
778.290771484375,49,6766.1296582082,"20%","10yr",0.178436252134166,0,3.65631146123432,"New_Orleans","high",8.13
1011.54272460938,49,10688.0513577958,"1%","50yr",-0.00751273045753253,0,0.147068061411597,"New_Orleans","high",11.9
1011.84478759766,49,10610.1397113944,"5%","50yr",-0.0373765883164309,0,0.874956248407283,"New_Orleans","high",11.9
1012.34802246094,49,10576.4668243222,"10%","50yr",-0.0871295703424194,0,1.18954460398706,"New_Orleans","high",11.9
1013.18408203125,49,10471.1050563851,"15%","50yr",-0.169787708340235,0,2.17388506891888,"New_Orleans","high",11.9
1013.1767578125,49,10439.1086623619,"20%","50yr",-0.169063589741919,0,2.47281081765727,"New_Orleans","high",11.9
1107.822265625,49,12268.2581718676,"1%","100yr",-0.00701955988792066,0,0.260914604027013,"New_Orleans","high",13.8
1108.12890625,49,12235.2312900168,"5%","100yr",-0.0347010896186219,0,0.529418163630043,"New_Orleans","high",13.8
1108.57043457031,49,12163.8296138684,"10%","100yr",-0.0745594069100019,0,1.10990300304417,"New_Orleans","high",13.8
1109.23754882812,49,12100.7446691547,"15%","100yr",-0.134782161678426,0,1.62277407242103,"New_Orleans","high",13.8
1110.26916503906,49,12025.6973797726,"20%","100yr",-0.227909792153807,0,2.23289719662921,"New_Orleans","high",13.8
45.4258308410645,49,679.886012661217,"1%","1_month",1.06903121813414,0,2.24371126211999,"Atlanta","high",0.9375
34.7479553222656,50,618.18461386892,"5%","1_month",24.3239183615959,5,11.1153451000652,"Atlanta","high",0.9375
23.3578796386719,51,557.985127332303,"10%","1_month",49.1298756993769,10,19.7710289619981,"Atlanta","high",0.9375
22.6631050109863,51,525.163038965945,"15%","1_month",50.642995563766,10,24.4902987918964,"Atlanta","high",0.9375
22.2002830505371,51,523.131163074277,"20%","1_month",51.6509556620845,10,24.7824487150401,"Atlanta","high",0.9375
163.057876586914,49,1482.27874671186,"1%","6_month",0.00234877711995383,0,1.01117766756621,"Atlanta","high",1.875
161.321105957031,49,1428.47041474462,"5%","6_month",1.06744901843575,0,4.60457966764527,"Atlanta","high",1.875
149.519119262695,49,1371.31240438318,"10%","6_month",8.30519167705681,0,8.42167827011488,"Atlanta","high",1.875
133.709716796875,50,1284.6112929789,"15%","6_month",18.0005412480821,5,14.2117099573809,"Atlanta","high",1.875
125.773727416992,50,1223.24067098712,"20%","6_month",22.8674039518596,5,18.3101331522436,"Atlanta","high",1.875
417.082214355469,49,2967.73824387549,"1%","2yr",0.07307918544675,0,0.49420404616645,"Atlanta","high",3.75
416.057403564453,49,2910.84224794667,"5%","2yr",0.3186091630843,0,2.40187948660234,"Atlanta","high",3.75
408.590606689453,49,2831.74684982655,"10%","2yr",2.10754667800448,0,5.05388242603605,"Atlanta","high",3.75
402.953826904297,49,2779.05695056694,"15%","2yr",3.45803832654149,0,6.82053094208178,"Atlanta","high",3.75
394.172210693359,49,2729.25480143589,"20%","2yr",5.56198770997471,0,8.49035559717844,"Atlanta","high",3.75
613.316955566406,49,4261.64104970356,"1%","10yr",0.126107302724019,0,0.352006973602475,"Atlanta","high",5.16
612.486999511719,49,4207.15492551365,"5%","10yr",0.261259186586031,0,1.62603096107295,"Atlanta","high",5.16
607.628051757812,49,4138.89936315306,"10%","10yr",1.05250101055801,0,3.22201938966057,"Atlanta","high",5.16
603.827087402344,49,4062.10710394193,"15%","10yr",1.67145847250144,0,5.01761747525831,"Atlanta","high",5.16
600.436096191406,49,4007.73134357601,"20%","10yr",2.2236549987263,0,6.28906087618136,"Atlanta","high",5.16
787.898132324219,49,6058.18531168314,"1%","50yr",0.0281044366752599,0,-0.629552459857472,"Atlanta","high",6.92
787.151672363281,49,5970.25666880876,"5%","50yr",0.122818479259561,0,0.830987210955857,"Atlanta","high",6.92
786.474609375,49,5958.34071885574,"10%","50yr",0.208727136200497,0,1.02891722616925,"Atlanta","high",6.92
783.943176269531,49,5806.70162177146,"15%","50yr",0.529926229919539,0,3.54772008378071,"Atlanta","high",6.92
780.399475097656,49,5792.45514542439,"20%","50yr",0.979566239113693,0,3.78436133279818,"Atlanta","high",6.92
844.910522460938,49,6804.08251058729,"1%","100yr",0.0238908209703631,0,0.18747468234571,"Atlanta","high",7.75
844.003784179688,49,6763.36825020647,"5%","100yr",0.131182851301595,0,0.784732745975314,"Atlanta","high",7.75
843.060424804688,49,6692.00117567344,"10%","100yr",0.242808162340873,0,1.83165243317648,"Atlanta","high",7.75
838.727966308594,49,6592.61614593,"15%","100yr",0.755456936506316,0,3.28958166640189,"Atlanta","high",7.75
836.586791992188,49,6560.80993776574,"20%","100yr",1.00881663737128,0,3.75616300969304,"Atlanta","high",7.75
5.31088924407959,34,410.991351277103,"1%","1_month",12.472652964419,0,3.84730145583308,"Seattle","high",0.5625
2.70735955238342,103,358.191938841498,"5%","1_month",55.3807303822569,345,16.199887395791,"Seattle","high",0.5625
2.47539496421814,87,336.911454702998,"10%","1_month",59.2036767995526,265,21.178522517637,"Seattle","high",0.5625
2.45981478691101,90,337.669013246983,"15%","1_month",59.4604495401171,280,21.0012893518221,"Seattle","high",0.5625
2.45211696624756,92,338.579473561689,"20%","1_month",59.5873152663001,290,20.7882843435553,"Seattle","high",0.5625
13.163969039917,33,707.611847696373,"1%","6_month",4.15906927921672,0,2.0649139091205,"Seattle","high",1.125
5.43810129165649,68,646.83284425725,"5%","6_month",60.4076333235179,175,10.4768659612326,"Seattle","high",1.125
